["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-002599","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C001","S08-LRY-SELF-034-C002","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002600","CONTRAST_TARGET","S08-LRY-SELF-034-C002","S08-LRY-SELF-034-C001","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002601","ALTERNATIVE_TARGET","S08-LRY-SELF-034-C002","S08-LRY-SELF-034-C001","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002602","NEGATION_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002603","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C002","S08-LRY-SELF-034-C003","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002604","CONDITION_TARGET","S08-LRY-SELF-034-C003","S08-LRY-SELF-034-C004","FORWARD",["CONDITION"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002605","COMPARISON_TARGET","S08-LRY-SELF-034-C003","S08-LRY-SELF-034-C002","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002606","NEGATION_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002607","QUANTITY_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002608","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C003","S08-LRY-SELF-034-C004","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002609","CONDITION_TARGET","S08-LRY-SELF-034-C004","S08-LRY-SELF-034-C005","FORWARD",["CONDITION"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002610","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C004","S08-LRY-SELF-034-C005","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002611","QUANTITY_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002612","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C005","S08-LRY-SELF-034-C006","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002613","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C006","S08-LRY-SELF-034-C007","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002614","QUANTITY_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002615","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C007","S08-LRY-SELF-034-C008","FORWARD",["SEQUENCE"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002616","NEGATION_SCOPE","S08-LRY-SELF-034","S08-LRY-SELF-034-C008","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0165","ACTIVE"]
["LRY-REL-002617","NODE_TO_CLAUSE","S08-LRY-SELF-035","S08-LRY-SELF-035-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002618","NODE_TO_CLAUSE","S08-LRY-SELF-035","S08-LRY-SELF-035-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002619","CLAUSE_SEQUENCE","S08-LRY-SELF-034-C008","S08-LRY-SELF-035-C001","FORWARD",["SEQUENCE"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002620","CAUSAL_TARGET","S08-LRY-SELF-035-C001","S08-LRY-SELF-035-C002","FORWARD",["CAUSAL"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002621","QUANTITY_SCOPE","S08-LRY-SELF-035","S08-LRY-SELF-035-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002622","CLAUSE_SEQUENCE","S08-LRY-SELF-035-C001","S08-LRY-SELF-035-C002","FORWARD",["SEQUENCE"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002623","QUANTITY_SCOPE","S08-LRY-SELF-035","S08-LRY-SELF-035-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0166","ACTIVE"]
["LRY-REL-002624","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002625","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002626","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002627","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002628","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002629","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002630","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002631","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002632","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002633","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002634","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002635","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002636","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002637","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C014","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002638","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C015","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002639","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C016","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002640","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C017","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002641","NODE_TO_CLAUSE","S08-LRY-SELF-036","S08-LRY-SELF-036-C018","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002642","CLAUSE_SEQUENCE","S08-LRY-SELF-035-C002","S08-LRY-SELF-036-C001","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002643","COMPARISON_TARGET","S08-LRY-SELF-036-C001","S08-LRY-SELF-035-C002","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002644","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002645","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C001","S08-LRY-SELF-036-C002","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002646","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002647","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C002","S08-LRY-SELF-036-C003","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002648","NEGATION_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002649","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C003","S08-LRY-SELF-036-C004","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002650","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002651","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C004","S08-LRY-SELF-036-C005","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002652","ALTERNATIVE_TARGET","S08-LRY-SELF-036-C005","S08-LRY-SELF-036-C004","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002653","NECESSARY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C005","PARENT_TO_CHILD",["NECESSARY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002654","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C005","S08-LRY-SELF-036-C006","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002655","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C006","S08-LRY-SELF-036-C007","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002656","NEGATION_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002657","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002658","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C007","S08-LRY-SELF-036-C008","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002659","CONDITION_TARGET","S08-LRY-SELF-036-C008","S08-LRY-SELF-036-C009","FORWARD",["CONDITION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002660","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002661","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C008","S08-LRY-SELF-036-C009","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002662","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C009","S08-LRY-SELF-036-C010","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002663","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C010","S08-LRY-SELF-036-C011","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002664","CONDITION_TARGET","S08-LRY-SELF-036-C011","S08-LRY-SELF-036-C012","FORWARD",["CONDITION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002665","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C011","S08-LRY-SELF-036-C012","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002666","CAUSAL_TARGET","S08-LRY-SELF-036-C012","S08-LRY-SELF-036-C013","FORWARD",["CAUSAL"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002667","COMPARISON_TARGET","S08-LRY-SELF-036-C012","S08-LRY-SELF-036-C011","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002668","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C012","S08-LRY-SELF-036-C013","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002669","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C013","S08-LRY-SELF-036-C014","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002670","CONDITION_TARGET","S08-LRY-SELF-036-C014","S08-LRY-SELF-036-C015","FORWARD",["CONDITION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002671","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C014","S08-LRY-SELF-036-C015","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002672","CONDITION_TARGET","S08-LRY-SELF-036-C015","S08-LRY-SELF-036-C016","FORWARD",["CONDITION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002673","ALTERNATIVE_TARGET","S08-LRY-SELF-036-C015","S08-LRY-SELF-036-C014","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002674","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C015","S08-LRY-SELF-036-C016","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002675","ALTERNATIVE_TARGET","S08-LRY-SELF-036-C016","S08-LRY-SELF-036-C015","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002676","NEGATION_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C016","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002677","QUANTITY_SCOPE","S08-LRY-SELF-036","S08-LRY-SELF-036-C016","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002678","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C016","S08-LRY-SELF-036-C017","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002679","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C017","S08-LRY-SELF-036-C018","FORWARD",["SEQUENCE"],"LRY-PC-0167","ACTIVE"]
["LRY-REL-002680","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002681","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002682","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002683","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002684","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002685","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002686","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002687","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002688","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002689","NODE_TO_CLAUSE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002690","CLAUSE_SEQUENCE","S08-LRY-SELF-036-C018","S08-LRY-PAIR-449-C001","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002691","QUANTITY_SCOPE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002692","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C001","S08-LRY-PAIR-449-C002","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002693","CONTRAST_TARGET","S08-LRY-PAIR-449-C002","S08-LRY-PAIR-449-C001","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002694","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C002","S08-LRY-PAIR-449-C003","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002695","QUANTITY_SCOPE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002696","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C003","S08-LRY-PAIR-449-C004","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002697","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C004","S08-LRY-PAIR-449-C005","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002698","QUANTITY_SCOPE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002699","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C005","S08-LRY-PAIR-449-C006","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002700","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C006","S08-LRY-PAIR-449-C007","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002701","ALTERNATIVE_TARGET","S08-LRY-PAIR-449-C007","S08-LRY-PAIR-449-C006","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002702","NEGATION_SCOPE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002703","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C007","S08-LRY-PAIR-449-C008","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002704","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C008","S08-LRY-PAIR-449-C009","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002705","CONDITION_TARGET","S08-LRY-PAIR-449-C009","S08-LRY-PAIR-449-C010","FORWARD",["CONDITION"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002706","QUANTITY_SCOPE","S08-LRY-PAIR-449","S08-LRY-PAIR-449-C009","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002707","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C009","S08-LRY-PAIR-449-C010","FORWARD",["SEQUENCE"],"LRY-PC-0171","ACTIVE"]
["LRY-REL-002708","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002709","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002710","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002711","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002712","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002713","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002714","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002715","NODE_TO_CLAUSE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002716","CLAUSE_SEQUENCE","S08-LRY-PAIR-449-C010","S08-LRY-PAIR-125-C001","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002717","QUANTITY_SCOPE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002718","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C001","S08-LRY-PAIR-125-C002","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002719","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C002","S08-LRY-PAIR-125-C003","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002720","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C003","S08-LRY-PAIR-125-C004","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002721","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C004","S08-LRY-PAIR-125-C005","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002722","QUANTITY_SCOPE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002723","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C005","S08-LRY-PAIR-125-C006","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002724","CONDITION_TARGET","S08-LRY-PAIR-125-C006","S08-LRY-PAIR-125-C007","FORWARD",["CONDITION"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002725","QUANTITY_SCOPE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002726","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C006","S08-LRY-PAIR-125-C007","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002727","CLAUSE_SEQUENCE","S08-LRY-PAIR-125-C007","S08-LRY-PAIR-125-C008","FORWARD",["SEQUENCE"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002728","QUANTITY_SCOPE","S08-LRY-PAIR-125","S08-LRY-PAIR-125-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0172","ACTIVE"]
["LRY-REL-002729","NODE_TO_CLAUSE","S08-LRY-PAIR-450","S08-LRY-PAIR-450-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0173","ACTIVE"]
